Date,XLP
2014-05-29,44.689998626708984
2014-05-30,45.040000915527344
2014-06-02,44.93000030517578
2014-06-03,44.77000045776367
2014-06-04,44.93000030517578
2014-06-05,45.11000061035156
2014-06-06,45.22999954223633
2014-06-09,45.15999984741211
2014-06-10,45.15999984741211
2014-06-11,45.040000915527344
2014-06-12,44.720001220703125
2014-06-13,44.709999084472656
2014-06-16,44.880001068115234
2014-06-17,44.880001068115234
2014-06-18,45.40999984741211
2014-06-19,45.66999816894531
2014-06-20,45.220001220703125
2014-06-23,44.970001220703125
2014-06-24,44.810001373291016
2014-06-25,44.7400016784668
2014-06-26,44.58000183105469
2014-06-27,44.65999984741211
2014-06-30,44.619998931884766
2014-07-01,44.720001220703125
2014-07-02,44.84000015258789
2014-07-03,45.09000015258789
2014-07-07,45.15999984741211
2014-07-08,45.06999969482422
2014-07-09,45.27000045776367
2014-07-10,45.20000076293945
2014-07-11,45.2599983215332
2014-07-14,45.41999816894531
2014-07-15,45.02000045776367
2014-07-16,45.029998779296875
2014-07-17,44.75
2014-07-18,45.20000076293945
2014-07-21,44.9900016784668
2014-07-22,44.90999984741211
2014-07-23,44.849998474121094
2014-07-24,44.970001220703125
2014-07-25,44.790000915527344
2014-07-28,44.560001373291016
2014-07-29,44.36000061035156
2014-07-30,43.88999938964844
2014-07-31,43.13999938964844
2014-08-01,43.470001220703125
2014-08-04,43.61000061035156
2014-08-05,43.41999816894531
2014-08-06,43.790000915527344
2014-08-07,43.43000030517578
2014-08-08,43.869998931884766
2014-08-11,44.18000030517578
2014-08-12,44.150001525878906
2014-08-13,44.279998779296875
2014-08-14,44.459999084472656
2014-08-15,44.52000045776367
2014-08-18,44.779998779296875
2014-08-19,44.900001525878906
2014-08-20,44.869998931884766
2014-08-21,44.95000076293945
2014-08-22,44.84000015258789
2014-08-25,45.09000015258789
2014-08-26,45.060001373291016
2014-08-27,45.08000183105469
2014-08-28,45.099998474121094
2014-08-29,45.130001068115234
2014-09-02,45.150001525878906
2014-09-03,45.18000030517578
2014-09-04,45.31999969482422
2014-09-05,45.58000183105469
2014-09-08,45.2400016784668
2014-09-09,45.130001068115234
2014-09-10,45.349998474121094
2014-09-11,45.369998931884766
2014-09-12,45.04999923706055
2014-09-15,45.27000045776367
2014-09-16,45.61000061035156
2014-09-17,45.5099983215332
2014-09-18,45.599998474121094
2014-09-19,45.43000030517578
2014-09-22,45.349998474121094
2014-09-23,44.95000076293945
2014-09-24,45.529998779296875
2014-09-25,44.93000030517578
2014-09-26,45.099998474121094
2014-09-29,45.09000015258789
2014-09-30,45.11000061035156
2014-10-01,44.83000183105469
2014-10-02,44.90999984741211
2014-10-03,45.439998626708984
2014-10-06,45.459999084472656
2014-10-07,45.189998626708984
2014-10-08,45.849998474121094
2014-10-09,45.38999938964844
2014-10-10,45.61000061035156
2014-10-13,44.97999954223633
2014-10-14,44.959999084472656
2014-10-15,44.41999816894531
2014-10-16,44.09000015258789
2014-10-17,44.630001068115234
2014-10-20,45.27000045776367
2014-10-21,45.459999084472656
2014-10-22,45.560001373291016
2014-10-23,45.529998779296875
2014-10-24,45.90999984741211
2014-10-27,46.02000045776367
2014-10-28,46.20000076293945
2014-10-29,46.119998931884766
2014-10-30,46.40999984741211
2014-10-31,46.709999084472656
2014-11-03,46.88999938964844
2014-11-04,47.13999938964844
2014-11-05,47.470001220703125
2014-11-06,47.56999969482422
2014-11-07,47.7400016784668
2014-11-10,47.95000076293945
2014-11-11,47.86000061035156
2014-11-12,47.86000061035156
2014-11-13,48.029998779296875
2014-11-14,47.7599983215332
2014-11-17,48.08000183105469
2014-11-18,48.2599983215332
2014-11-19,48.459999084472656
2014-11-20,48.25
2014-11-21,48.45000076293945
2014-11-24,48.41999816894531
2014-11-25,48.459999084472656
2014-11-26,48.68000030517578
2014-11-28,49.29999923706055
2014-12-01,48.97999954223633
2014-12-02,49.150001525878906
2014-12-03,48.79999923706055
2014-12-04,48.7599983215332
2014-12-05,48.849998474121094
2014-12-08,48.75
2014-12-09,48.59000015258789
2014-12-10,48.130001068115234
2014-12-11,48.529998779296875
2014-12-12,47.90999984741211
2014-12-15,47.59000015258789
2014-12-16,47.40999984741211
2014-12-17,48.099998474121094
2014-12-18,49.02000045776367
2014-12-19,48.619998931884766
2014-12-22,49.09000015258789
2014-12-23,49.43000030517578
2014-12-24,49.380001068115234
2014-12-26,49.459999084472656
2014-12-29,49.310001373291016
2014-12-30,49.09000015258789
2014-12-31,48.4900016784668
2015-01-02,48.349998474121094
2015-01-05,48.0099983215332
2015-01-06,47.95000076293945
2015-01-07,48.77000045776367
2015-01-08,49.5099983215332
2015-01-09,49.11000061035156
2015-01-12,48.959999084472656
2015-01-13,48.95000076293945
2015-01-14,48.79999923706055
2015-01-15,48.880001068115234
2015-01-16,49.27000045776367
2015-01-20,49.470001220703125
2015-01-21,49.709999084472656
2015-01-22,50.209999084472656
2015-01-23,49.650001525878906
2015-01-26,49.650001525878906
2015-01-27,49.08000183105469
2015-01-28,48.5099983215332
2015-01-29,48.900001525878906
2015-01-30,48.02000045776367
2015-02-02,48.59000015258789
2015-02-03,49.02000045776367
2015-02-04,49.040000915527344
2015-02-05,49.290000915527344
2015-02-06,49.06999969482422
2015-02-09,48.70000076293945
2015-02-10,49.27000045776367
2015-02-11,49.5
2015-02-12,49.72999954223633
2015-02-13,49.5
2015-02-17,49.5099983215332
2015-02-18,49.779998779296875
2015-02-19,49.459999084472656
2015-02-20,49.599998474121094
2015-02-23,49.7400016784668
2015-02-24,49.90999984741211
2015-02-25,49.7400016784668
2015-02-26,49.810001373291016
2015-02-27,50.0099983215332
2015-03-02,50.099998474121094
2015-03-03,49.90999984741211
2015-03-04,49.560001373291016
2015-03-05,49.72999954223633
2015-03-06,48.7599983215332
2015-03-09,49.029998779296875
2015-03-10,48.33000183105469
2015-03-11,47.959999084472656
2015-03-12,48.65999984741211
2015-03-13,48.279998779296875
2015-03-16,48.869998931884766
2015-03-17,48.52000045776367
2015-03-18,48.849998474121094
2015-03-19,48.630001068115234
2015-03-20,48.939998626708984
2015-03-23,49.02000045776367
2015-03-24,48.7400016784668
2015-03-25,48.619998931884766
2015-03-26,48.40999984741211
2015-03-27,48.709999084472656
2015-03-30,49.20000076293945
2015-03-31,48.7400016784668
2015-04-01,48.79999923706055
2015-04-02,49.130001068115234
2015-04-06,49.52000045776367
2015-04-07,49.290000915527344
2015-04-08,49.369998931884766
2015-04-09,49.5099983215332
2015-04-10,49.599998474121094
2015-04-13,49.369998931884766
2015-04-14,49.47999954223633
2015-04-15,49.34000015258789
2015-04-16,49.52000045776367
2015-04-17,49.060001373291016
2015-04-20,49.22999954223633
2015-04-21,49.31999969482422
2015-04-22,49.349998474121094
2015-04-23,49.18000030517578
2015-04-24,49.189998626708984
2015-04-27,48.91999816894531
2015-04-28,48.970001220703125
2015-04-29,48.529998779296875
2015-04-30,48.369998931884766
2015-05-01,48.810001373291016
2015-05-04,48.880001068115234
2015-05-05,48.4900016784668
2015-05-06,48.63999938964844
2015-05-07,48.7599983215332
2015-05-08,49.16999816894531
2015-05-11,48.970001220703125
2015-05-12,48.86000061035156
2015-05-13,48.84000015258789
2015-05-14,49.59000015258789
2015-05-15,49.75
2015-05-18,49.59000015258789
2015-05-19,49.459999084472656
2015-05-20,49.349998474121094
2015-05-21,49.459999084472656
2015-05-22,49.25
2015-05-26,48.86000061035156
2015-05-27,49.16999816894531
2015-05-28,49.099998474121094
2015-05-29,48.790000915527344
2015-06-01,48.790000915527344
2015-06-02,48.65999984741211
2015-06-03,48.630001068115234
2015-06-04,48.279998779296875
2015-06-05,47.59000015258789
2015-06-08,47.56999969482422
2015-06-09,47.79999923706055
2015-06-10,48.27000045776367
2015-06-11,48.25
2015-06-12,48.060001373291016
2015-06-15,47.709999084472656
2015-06-16,48.22999954223633
2015-06-17,48.4900016784668
2015-06-18,49.029998779296875
2015-06-19,48.65999984741211
2015-06-22,48.849998474121094
2015-06-23,48.63999938964844
2015-06-24,48.41999816894531
2015-06-25,48.33000183105469
2015-06-26,48.43000030517578
2015-06-29,47.68000030517578
2015-06-30,47.599998474121094
2015-07-01,48.209999084472656
2015-07-02,48.16999816894531
2015-07-06,48.130001068115234
2015-07-07,49.119998931884766
2015-07-08,48.56999969482422
2015-07-09,48.61000061035156
2015-07-10,49.18000030517578
2015-07-13,49.63999938964844
2015-07-14,49.720001220703125
2015-07-15,49.59000015258789
2015-07-16,50.099998474121094
2015-07-17,50.06999969482422
2015-07-20,50.15999984741211
2015-07-21,50.040000915527344
2015-07-22,50.150001525878906
2015-07-23,49.959999084472656
2015-07-24,49.68000030517578
2015-07-27,49.650001525878906
2015-07-28,50.209999084472656
2015-07-29,50.380001068115234
2015-07-30,50.209999084472656
2015-07-31,50.310001373291016
2015-08-03,50.380001068115234
2015-08-04,50.380001068115234
2015-08-05,50.81999969482422
2015-08-06,50.439998626708984
2015-08-07,50.15999984741211
2015-08-10,50.349998474121094
2015-08-11,50.16999816894531
2015-08-12,50.20000076293945
2015-08-13,50.0
2015-08-14,50.15999984741211
2015-08-17,50.209999084472656
2015-08-18,49.959999084472656
2015-08-19,49.5
2015-08-20,49.04999923706055
2015-08-21,47.709999084472656
2015-08-24,46.04999923706055
2015-08-25,45.70000076293945
2015-08-26,47.04999923706055
2015-08-27,47.7400016784668
2015-08-28,47.63999938964844
2015-08-31,47.310001373291016
2015-09-01,46.34000015258789
2015-09-02,46.970001220703125
2015-09-03,47.290000915527344
2015-09-04,46.52000045776367
2015-09-08,47.4900016784668
2015-09-09,46.709999084472656
2015-09-10,46.790000915527344
2015-09-11,47.099998474121094
2015-09-14,46.95000076293945
2015-09-15,47.5099983215332
2015-09-16,48.04999923706055
2015-09-17,48.04999923706055
2015-09-18,47.189998626708984
2015-09-21,47.540000915527344
2015-09-22,47.02000045776367
2015-09-23,47.099998474121094
2015-09-24,47.18000030517578
2015-09-25,47.47999954223633
2015-09-28,46.779998779296875
2015-09-29,46.7599983215332
2015-09-30,47.189998626708984
2015-10-01,47.189998626708984
2015-10-02,47.84000015258789
2015-10-05,48.65999984741211
2015-10-06,48.33000183105469
2015-10-07,48.77000045776367
2015-10-08,49.349998474121094
2015-10-09,49.459999084472656
2015-10-12,49.59000015258789
2015-10-13,49.290000915527344
2015-10-14,48.720001220703125
2015-10-15,49.15999984741211
2015-10-16,49.630001068115234
2015-10-19,49.849998474121094
2015-10-20,49.81999969482422
2015-10-21,49.83000183105469
2015-10-22,50.81999969482422
2015-10-23,50.7400016784668
2015-10-26,50.63999938964844
2015-10-27,50.709999084472656
2015-10-28,50.41999816894531
2015-10-29,50.439998626708984
2015-10-30,49.880001068115234
2015-11-02,50.18000030517578
2015-11-03,49.939998626708984
2015-11-04,49.72999954223633
2015-11-05,49.720001220703125
2015-11-06,49.18000030517578
2015-11-09,48.849998474121094
2015-11-10,48.97999954223633
2015-11-11,48.90999984741211
2015-11-12,48.25
2015-11-13,47.83000183105469
2015-11-16,48.650001525878906
2015-11-17,48.630001068115234
2015-11-18,49.29999923706055
2015-11-19,49.43000030517578
2015-11-20,49.08000183105469
2015-11-23,49.5099983215332
2015-11-24,49.63999938964844
2015-11-25,49.77000045776367
2015-11-27,49.959999084472656
2015-11-30,49.41999816894531
2015-12-01,49.84000015258789
2015-12-02,49.59000015258789
2015-12-03,49.33000183105469
2015-12-04,50.439998626708984
2015-12-07,50.58000183105469
2015-12-08,50.45000076293945
2015-12-09,49.970001220703125
2015-12-10,50.029998779296875
2015-12-11,49.47999954223633
2015-12-14,49.970001220703125
2015-12-15,50.290000915527344
2015-12-16,51.2599983215332
2015-12-17,50.599998474121094
2015-12-18,49.34000015258789
2015-12-21,49.900001525878906
2015-12-22,50.54999923706055
2015-12-23,50.91999816894531
2015-12-24,50.869998931884766
2015-12-28,50.79999923706055
2015-12-29,51.2400016784668
2015-12-30,51.060001373291016
2015-12-31,50.4900016784668
2016-01-04,49.849998474121094
2016-01-05,50.16999816894531
2016-01-06,50.0
2016-01-07,49.400001525878906
2016-01-08,49.02000045776367
2016-01-11,49.47999954223633
2016-01-12,49.75
2016-01-13,48.84000015258789
2016-01-14,49.06999969482422
2016-01-15,48.29999923706055
2016-01-19,48.880001068115234
2016-01-20,48.27000045776367
2016-01-21,48.459999084472656
2016-01-22,49.290000915527344
2016-01-25,48.849998474121094
2016-01-26,49.29999923706055
2016-01-27,49.25
2016-01-28,49.75
2016-01-29,50.7599983215332
2016-02-01,50.93000030517578
2016-02-02,50.279998779296875
2016-02-03,50.16999816894531
2016-02-04,49.709999084472656
2016-02-05,49.630001068115234
2016-02-08,49.5
2016-02-09,49.83000183105469
2016-02-10,49.77000045776367
2016-02-11,49.369998931884766
2016-02-12,50.06999969482422
2016-02-16,50.470001220703125
2016-02-17,50.9900016784668
2016-02-18,50.7599983215332
2016-02-19,50.84000015258789
2016-02-22,51.09000015258789
2016-02-23,51.08000183105469
2016-02-24,51.2400016784668
2016-02-25,51.81999969482422
2016-02-26,51.09000015258789
2016-02-29,50.91999816894531
2016-03-01,51.40999984741211
2016-03-02,51.560001373291016
2016-03-03,51.81999969482422
2016-03-04,52.040000915527344
2016-03-07,51.720001220703125
2016-03-08,51.869998931884766
2016-03-09,52.2599983215332
2016-03-10,52.279998779296875
2016-03-11,52.45000076293945
2016-03-14,52.41999816894531
2016-03-15,52.54999923706055
2016-03-16,52.66999816894531
2016-03-17,52.9900016784668
2016-03-18,52.650001525878906
2016-03-21,52.68000030517578
2016-03-22,52.369998931884766
2016-03-23,52.380001068115234
2016-03-24,52.31999969482422
2016-03-28,52.599998474121094
2016-03-29,52.9900016784668
2016-03-30,53.34000015258789
2016-03-31,53.060001373291016
2016-04-01,53.619998931884766
2016-04-04,53.63999938964844
2016-04-05,53.279998779296875
2016-04-06,53.70000076293945
2016-04-07,53.119998931884766
2016-04-08,53.40999984741211
2016-04-11,53.029998779296875
2016-04-12,53.36000061035156
2016-04-13,52.95000076293945
2016-04-14,52.709999084472656
2016-04-15,53.040000915527344
2016-04-18,53.34000015258789
2016-04-19,53.310001373291016
2016-04-20,52.709999084472656
2016-04-21,51.77000045776367
2016-04-22,51.959999084472656
2016-04-25,52.31999969482422
2016-04-26,52.11000061035156
2016-04-27,52.36000061035156
2016-04-28,52.40999984741211
2016-04-29,52.29999923706055
2016-05-02,52.900001525878906
2016-05-03,52.79999923706055
2016-05-04,52.959999084472656
2016-05-05,52.970001220703125
2016-05-06,53.2400016784668
2016-05-09,53.529998779296875
2016-05-10,54.060001373291016
2016-05-11,53.630001068115234
2016-05-12,53.91999816894531
2016-05-13,53.2400016784668
2016-05-16,53.58000183105469
2016-05-17,52.529998779296875
2016-05-18,51.91999816894531
2016-05-19,52.43000030517578
2016-05-20,52.15999984741211
2016-05-23,52.209999084472656
2016-05-24,52.650001525878906
2016-05-25,52.72999954223633
2016-05-26,52.939998626708984
2016-05-27,53.0
2016-05-31,52.65999984741211
2016-06-01,53.20000076293945
2016-06-02,53.220001220703125
2016-06-03,53.560001373291016
2016-06-06,53.619998931884766
2016-06-07,53.560001373291016
2016-06-08,53.880001068115234
2016-06-09,54.09000015258789
2016-06-10,54.130001068115234
2016-06-13,53.68000030517578
2016-06-14,53.88999938964844
2016-06-15,53.72999954223633
2016-06-16,54.0099983215332
2016-06-17,53.470001220703125
2016-06-20,53.63999938964844
2016-06-21,53.779998779296875
2016-06-22,53.810001373291016
2016-06-23,54.13999938964844
2016-06-24,53.099998474121094
2016-06-27,52.9900016784668
2016-06-28,53.31999969482422
2016-06-29,53.939998626708984
2016-06-30,55.150001525878906
2016-07-01,54.88999938964844
2016-07-05,55.20000076293945
2016-07-06,55.25
2016-07-07,55.13999938964844
2016-07-08,55.689998626708984
2016-07-11,55.70000076293945
2016-07-12,55.400001525878906
2016-07-13,55.709999084472656
2016-07-14,55.70000076293945
2016-07-15,55.70000076293945
2016-07-18,55.63999938964844
2016-07-19,55.599998474121094
2016-07-20,55.400001525878906
2016-07-21,55.2400016784668
2016-07-22,55.5
2016-07-25,55.439998626708984
2016-07-26,55.0099983215332
2016-07-27,54.189998626708984
2016-07-28,54.43000030517578
2016-07-29,54.70000076293945
2016-08-01,54.7599983215332
2016-08-02,54.68000030517578
2016-08-03,54.380001068115234
2016-08-04,54.5
2016-08-05,54.59000015258789
2016-08-08,54.529998779296875
2016-08-09,54.70000076293945
2016-08-10,54.900001525878906
2016-08-11,54.900001525878906
2016-08-12,55.09000015258789
2016-08-15,54.95000076293945
2016-08-16,54.709999084472656
2016-08-17,54.86000061035156
2016-08-18,55.04999923706055
2016-08-19,54.91999816894531
2016-08-22,55.0
2016-08-23,54.88999938964844
2016-08-24,54.79999923706055
2016-08-25,54.59000015258789
2016-08-26,54.310001373291016
2016-08-29,54.630001068115234
2016-08-30,54.310001373291016
2016-08-31,54.380001068115234
2016-09-01,54.400001525878906
2016-09-02,54.81999969482422
2016-09-06,54.939998626708984
2016-09-07,54.459999084472656
2016-09-08,54.15999984741211
2016-09-09,52.689998626708984
2016-09-12,53.68000030517578
2016-09-13,53.02000045776367
2016-09-14,52.86000061035156
2016-09-15,53.290000915527344
2016-09-16,52.790000915527344
2016-09-19,52.68000030517578
2016-09-20,52.81999969482422
2016-09-21,53.11000061035156
2016-09-22,53.58000183105469
2016-09-23,53.34000015258789
2016-09-26,52.88999938964844
2016-09-27,53.11000061035156
2016-09-28,53.20000076293945
2016-09-29,52.68000030517578
2016-09-30,53.209999084472656
2016-10-03,52.869998931884766
2016-10-04,52.41999816894531
2016-10-05,52.369998931884766
2016-10-06,52.470001220703125
2016-10-07,52.33000183105469
2016-10-10,52.33000183105469
2016-10-11,52.060001373291016
2016-10-12,52.349998474121094
2016-10-13,52.36000061035156
2016-10-14,52.369998931884766
2016-10-17,52.119998931884766
2016-10-18,52.279998779296875
2016-10-19,51.97999954223633
2016-10-20,51.95000076293945
2016-10-21,52.22999954223633
2016-10-24,52.56999969482422
2016-10-25,52.7599983215332
2016-10-26,52.689998626708984
2016-10-27,52.45000076293945
2016-10-28,52.66999816894531
2016-10-31,52.79999923706055
2016-11-01,52.56999969482422
2016-11-02,52.439998626708984
2016-11-03,52.08000183105469
2016-11-04,51.61000061035156
2016-11-07,52.47999954223633
2016-11-08,52.70000076293945
2016-11-09,51.97999954223633
2016-11-10,50.59000015258789
2016-11-11,50.540000915527344
2016-11-14,50.45000076293945
2016-11-15,50.7599983215332
2016-11-16,50.77000045776367
2016-11-17,50.68000030517578
2016-11-18,50.5
2016-11-21,50.84000015258789
2016-11-22,51.099998474121094
2016-11-23,50.81999969482422
2016-11-25,51.220001220703125
2016-11-28,51.33000183105469
2016-11-29,51.400001525878906
2016-11-30,50.58000183105469
2016-12-01,50.25
2016-12-02,50.56999969482422
2016-12-05,50.630001068115234
2016-12-06,50.779998779296875
2016-12-07,51.5099983215332
2016-12-08,51.29999923706055
2016-12-09,52.040000915527344
2016-12-12,52.25
2016-12-13,52.4900016784668
2016-12-14,51.91999816894531
2016-12-15,52.13999938964844
2016-12-16,52.04999923706055
2016-12-19,52.150001525878906
2016-12-20,52.04999923706055
2016-12-21,52.040000915527344
2016-12-22,51.959999084472656
2016-12-23,52.060001373291016
2016-12-27,52.04999923706055
2016-12-28,51.72999954223633
2016-12-29,51.970001220703125
2016-12-30,51.709999084472656
2017-01-03,51.900001525878906
2017-01-04,51.900001525878906
2017-01-05,52.06999969482422
2017-01-06,52.119998931884766
2017-01-09,51.70000076293945
2017-01-10,51.439998626708984
2017-01-11,51.540000915527344
2017-01-12,51.4900016784668
2017-01-13,51.52000045776367
2017-01-17,52.25
2017-01-18,52.43000030517578
2017-01-19,52.2400016784668
2017-01-20,52.58000183105469
2017-01-23,52.560001373291016
2017-01-24,52.90999984741211
2017-01-25,52.900001525878906
2017-01-26,52.66999816894531
2017-01-27,52.380001068115234
2017-01-30,52.34000015258789
2017-01-31,52.59000015258789
2017-02-01,52.18000030517578
2017-02-02,52.65999984741211
2017-02-03,53.0
2017-02-06,52.709999084472656
2017-02-07,53.13999938964844
2017-02-08,53.36000061035156
2017-02-09,53.58000183105469
2017-02-10,53.619998931884766
2017-02-13,53.619998931884766
2017-02-14,53.630001068115234
2017-02-15,54.119998931884766
2017-02-16,54.189998626708984
2017-02-17,54.459999084472656
2017-02-21,54.95000076293945
2017-02-22,54.959999084472656
2017-02-23,55.09000015258789
2017-02-24,55.279998779296875
2017-02-27,55.029998779296875
2017-02-28,55.099998474121094
2017-03-01,55.36000061035156
2017-03-02,55.349998474121094
2017-03-03,55.13999938964844
2017-03-06,54.900001525878906
2017-03-07,54.83000183105469
2017-03-08,54.709999084472656
2017-03-09,54.79999923706055
2017-03-10,55.04999923706055
2017-03-13,55.09000015258789
2017-03-14,54.93000030517578
2017-03-15,55.34000015258789
2017-03-16,55.41999816894531
2017-03-17,54.97999954223633
2017-03-20,55.09000015258789
2017-03-21,55.040000915527344
2017-03-22,54.93000030517578
2017-03-23,54.810001373291016
2017-03-24,54.70000076293945
2017-03-27,54.650001525878906
2017-03-28,54.75
2017-03-29,54.849998474121094
2017-03-30,54.7400016784668
2017-03-31,54.58000183105469
2017-04-03,54.4900016784668
2017-04-04,54.650001525878906
2017-04-05,54.54999923706055
2017-04-06,54.54999923706055
2017-04-07,54.70000076293945
2017-04-10,54.86000061035156
2017-04-11,54.880001068115234
2017-04-12,55.09000015258789
2017-04-13,54.84000015258789
2017-04-17,55.22999954223633
2017-04-18,55.47999954223633
2017-04-19,55.27000045776367
2017-04-20,55.15999984741211
2017-04-21,55.0
2017-04-24,55.5
2017-04-25,55.720001220703125
2017-04-26,55.27000045776367
2017-04-27,55.20000076293945
2017-04-28,55.18000030517578
2017-05-01,54.970001220703125
2017-05-02,54.599998474121094
2017-05-03,54.650001525878906
2017-05-04,55.06999969482422
2017-05-05,55.220001220703125
2017-05-08,55.20000076293945
2017-05-09,55.0
2017-05-10,55.040000915527344
2017-05-11,55.119998931884766
2017-05-12,54.959999084472656
2017-05-15,55.13999938964844
2017-05-16,55.09000015258789
2017-05-17,55.0099983215332
2017-05-18,55.04999923706055
2017-05-19,55.349998474121094
2017-05-22,55.65999984741211
2017-05-23,55.720001220703125
2017-05-24,55.939998626708984
2017-05-25,56.290000915527344
2017-05-26,56.5
2017-05-30,56.47999954223633
2017-05-31,56.63999938964844
2017-06-01,57.099998474121094
2017-06-02,57.27000045776367
2017-06-05,57.33000183105469
2017-06-06,57.189998626708984
2017-06-07,57.16999816894531
2017-06-08,56.7400016784668
2017-06-09,56.66999816894531
2017-06-12,56.65999984741211
2017-06-13,56.75
2017-06-14,57.11000061035156
2017-06-15,56.97999954223633
2017-06-16,55.95000076293945
2017-06-19,56.220001220703125
2017-06-20,56.0
2017-06-21,55.84000015258789
2017-06-22,55.470001220703125
2017-06-23,55.4900016784668
2017-06-26,55.709999084472656
2017-06-27,55.22999954223633
2017-06-28,55.43000030517578
2017-06-29,54.84000015258789
2017-06-30,54.939998626708984
2017-07-03,54.88999938964844
2017-07-05,54.849998474121094
2017-07-06,54.540000915527344
2017-07-07,54.5099983215332
2017-07-10,54.130001068115234
2017-07-11,53.97999954223633
2017-07-12,54.279998779296875
2017-07-13,54.290000915527344
2017-07-14,54.720001220703125
2017-07-17,54.779998779296875
2017-07-18,54.779998779296875
2017-07-19,54.97999954223633
2017-07-20,54.9900016784668
2017-07-21,55.08000183105469
2017-07-24,54.900001525878906
2017-07-25,55.279998779296875
2017-07-26,55.27000045776367
2017-07-27,55.810001373291016
2017-07-28,55.34000015258789
2017-07-31,55.31999969482422
2017-08-01,55.2599983215332
2017-08-02,55.220001220703125
2017-08-03,55.16999816894531
2017-08-04,55.02000045776367
2017-08-07,55.43000030517578
2017-08-08,55.220001220703125
2017-08-09,55.310001373291016
2017-08-10,55.08000183105469
2017-08-11,55.119998931884766
2017-08-14,55.38999938964844
2017-08-15,55.66999816894531
2017-08-16,55.86000061035156
2017-08-17,55.349998474121094
2017-08-18,55.20000076293945
2017-08-21,55.400001525878906
2017-08-22,55.40999984741211
2017-08-23,55.25
2017-08-24,54.4900016784668
2017-08-25,54.66999816894531
2017-08-28,54.5099983215332
2017-08-29,54.70000076293945
2017-08-30,54.689998626708984
2017-08-31,54.709999084472656
2017-09-01,54.970001220703125
2017-09-05,55.04999923706055
2017-09-06,55.279998779296875
2017-09-07,55.36000061035156
2017-09-08,55.09000015258789
2017-09-11,55.43000030517578
2017-09-12,55.54999923706055
2017-09-13,55.58000183105469
2017-09-14,55.470001220703125
2017-09-15,55.220001220703125
2017-09-18,55.29999923706055
2017-09-19,55.130001068115234
2017-09-20,54.599998474121094
2017-09-21,54.08000183105469
2017-09-22,53.91999816894531
2017-09-25,54.310001373291016
2017-09-26,54.439998626708984
2017-09-27,54.02000045776367
2017-09-28,54.02000045776367
2017-09-29,53.97999954223633
2017-10-02,53.880001068115234
2017-10-03,53.939998626708984
2017-10-04,54.11000061035156
2017-10-05,54.349998474121094
2017-10-06,53.810001373291016
2017-10-09,53.65999984741211
2017-10-10,54.130001068115234
2017-10-11,54.2400016784668
2017-10-12,54.470001220703125
2017-10-13,54.56999969482422
2017-10-16,54.59000015258789
2017-10-17,54.38999938964844
2017-10-18,54.31999969482422
2017-10-19,54.029998779296875
2017-10-20,53.900001525878906
2017-10-23,53.86000061035156
2017-10-24,53.66999816894531
2017-10-25,53.52000045776367
2017-10-26,53.560001373291016
2017-10-27,53.099998474121094
2017-10-30,52.650001525878906
2017-10-31,53.09000015258789
2017-11-01,53.2599983215332
2017-11-02,53.130001068115234
2017-11-03,53.13999938964844
2017-11-06,52.56999969482422
2017-11-07,53.15999984741211
2017-11-08,53.7400016784668
2017-11-09,53.72999954223633
2017-11-10,54.279998779296875
2017-11-13,54.59000015258789
2017-11-14,54.779998779296875
2017-11-15,54.20000076293945
2017-11-16,54.95000076293945
2017-11-17,54.7599983215332
2017-11-20,54.70000076293945
2017-11-21,54.880001068115234
2017-11-22,54.810001373291016
2017-11-24,54.77000045776367
2017-11-27,54.79999923706055
2017-11-28,55.25
2017-11-29,55.540000915527344
2017-11-30,56.04999923706055
2017-12-01,56.189998626708984
2017-12-04,56.720001220703125
2017-12-05,56.630001068115234
2017-12-06,56.9900016784668
2017-12-07,56.439998626708984
2017-12-08,56.59000015258789
2017-12-11,56.58000183105469
2017-12-12,56.59000015258789
2017-12-13,56.90999984741211
2017-12-14,56.65999984741211
2017-12-15,56.880001068115234
2017-12-18,56.849998474121094
2017-12-19,56.91999816894531
2017-12-20,56.81999969482422
2017-12-21,56.779998779296875
2017-12-22,56.869998931884766
2017-12-26,57.0
2017-12-27,56.9900016784668
2017-12-28,56.900001525878906
2017-12-29,56.88999938964844
2018-01-02,56.540000915527344
2018-01-03,56.52000045776367
2018-01-04,56.68000030517578
2018-01-05,56.93000030517578
2018-01-08,57.06999969482422
2018-01-09,56.9900016784668
2018-01-10,56.709999084472656
2018-01-11,56.630001068115234
2018-01-12,56.650001525878906
2018-01-16,56.90999984741211
2018-01-17,57.560001373291016
2018-01-18,57.38999938964844
2018-01-19,58.029998779296875
2018-01-22,58.470001220703125
2018-01-23,58.279998779296875
2018-01-24,58.400001525878906
2018-01-25,58.43000030517578
2018-01-26,58.709999084472656
2018-01-29,58.47999954223633
2018-01-30,58.09000015258789
2018-01-31,57.81999969482422
2018-02-01,57.56999969482422
2018-02-02,56.470001220703125
2018-02-05,54.41999816894531
2018-02-06,55.02000045776367
2018-02-07,54.779998779296875
2018-02-08,53.599998474121094
2018-02-09,53.709999084472656
2018-02-12,54.2599983215332
2018-02-13,54.5099983215332
2018-02-14,54.47999954223633
2018-02-15,55.380001068115234
2018-02-16,55.599998474121094
2018-02-20,54.34000015258789
2018-02-21,53.689998626708984
2018-02-22,53.83000183105469
